########################
### CATTUPLES ##########
########################

kisti_cat /xrootd/store/user/jalmond/
tamsa_cat /data7/DATA/

#######################################################################################################################################
# sample              Effective lumi    Path ##########################################################################################
#######################################################################################################################################
JetHT                    F        cattoflat/Data/v8-0-8/JetHT/periodF/
JetHT                    G        cattoflat/Data/v8-0-8/JetHT/periodG/
JetHT                    H_v2        cattoflat/Data/v8-0-8/JetHT/periodH_v2/
JetHT                    H_v3        cattoflat/Data/v8-0-8/JetHT/periodH_v3/

#### Single lepton skims: SKTrees

SKDoubleMuon_CF                B      CatNtuples/v8-0-8/SKTrees/Data/DoubleMuon_CF/periodB/
SKSingleMuon                B        CatNtuples/v8-0-8/SKTrees/Data/SingleMuon/periodB/
SKSingleMuon                C        CatNtuples/v8-0-8/SKTrees/Data/SingleMuon/periodC/
SKSingleMuon                D        CatNtuples/v8-0-8/SKTrees/Data/SingleMuon/periodD/
SKSingleMuon                E        CatNtuples/v8-0-8/SKTrees/Data/SingleMuon/periodE/
SKSingleMuon                F        CatNtuples/v8-0-8/SKTrees/Data/SingleMuon/periodF/
SKSingleMuon                G        CatNtuples/v8-0-8/SKTrees/Data/SingleMuon/periodG/
SKSingleMuon                H_v2        CatNtuples/v8-0-8/SKTrees/Data/SingleMuon/periodH_v2/
SKSingleMuon                H_v3        CatNtuples/v8-0-8/SKTrees/Data/SingleMuon/periodH_v3/
SKSingleElectron            B        CatNtuples/v8-0-8/SKTrees/Data/SingleElectron/periodB/
SKSingleElectron            C        CatNtuples/v8-0-8/SKTrees/Data/SingleElectron/periodC/
SKSingleElectron            D        CatNtuples/v8-0-8/SKTrees/Data/SingleElectron/periodD/
SKSingleElectron            E        CatNtuples/v8-0-8/SKTrees/Data/SingleElectron/periodE/
SKSingleElectron            F        CatNtuples/v8-0-8/SKTrees/Data/SingleElectron/periodF/
SKSingleElectron            G        CatNtuples/v8-0-8/SKTrees/Data/SingleElectron/periodG/
SKSingleElectron            H_v2        CatNtuples/v8-0-8/SKTrees/Data/SingleElectron/periodH_v2/
SKSingleElectron            H_v3        CatNtuples/v8-0-8/SKTrees/Data/SingleElectron/periodH_v3/
SKDoubleMuon                B        CatNtuples/v8-0-8/SKTrees/Data/DoubleMuon/periodB/
SKDoubleMuon                C        CatNtuples/v8-0-8/SKTrees/Data/DoubleMuon/periodC/
SKDoubleMuon                D        CatNtuples/v8-0-8/SKTrees/Data/DoubleMuon/periodD/
SKDoubleMuon                E        CatNtuples/v8-0-8/SKTrees/Data/DoubleMuon/periodE/
SKDoubleMuon                F        CatNtuples/v8-0-8/SKTrees/Data/DoubleMuon/periodF/
SKDoubleMuon                G        CatNtuples/v8-0-8/SKTrees/Data/DoubleMuon/periodG/
SKDoubleMuon                H_v2        CatNtuples/v8-0-8/SKTrees/Data/DoubleMuon/periodH_v2/
SKDoubleMuon                H_v3        CatNtuples/v8-0-8/SKTrees/Data/DoubleMuon/periodH_v3/
SKDoubleEG                  B        CatNtuples/v8-0-8/SKTrees/Data/DoubleEG/periodB/
SKDoubleEG                  C        CatNtuples/v8-0-8/SKTrees/Data/DoubleEG/periodC/
SKDoubleEG                  D        CatNtuples/v8-0-8/SKTrees/Data/DoubleEG/periodD/
SKDoubleEG                  E        CatNtuples/v8-0-8/SKTrees/Data/DoubleEG/periodE/
SKDoubleEG                  F        CatNtuples/v8-0-8/SKTrees/Data/DoubleEG/periodF/
SKDoubleEG                  G        CatNtuples/v8-0-8/SKTrees/Data/DoubleEG/periodG/
SKDoubleEG                  H_v2        CatNtuples/v8-0-8/SKTrees/Data/DoubleEG/periodH_v2/
SKDoubleEG                  H_v3        CatNtuples/v8-0-8/SKTrees/Data/DoubleEG/periodH_v3/
SKMuonEG                    B        CatNtuples/v8-0-8/SKTrees/Data/MuonEG/periodB/
SKMuonEG                    C        CatNtuples/v8-0-8/SKTrees/Data/MuonEG/periodC/
SKMuonEG                    D        CatNtuples/v8-0-8/SKTrees/Data/MuonEG/periodD/
SKMuonEG                    E        CatNtuples/v8-0-8/SKTrees/Data/MuonEG/periodE/
SKMuonEG                    F        CatNtuples/v8-0-8/SKTrees/Data/MuonEG/periodF/
SKMuonEG                    G        CatNtuples/v8-0-8/SKTrees/Data/MuonEG/periodG/
SKMuonEG                    H_v2        CatNtuples/v8-0-8/SKTrees/Data/MuonEG/periodH_v2/
SKMuonEG                    H_v3        CatNtuples/v8-0-8/SKTrees/Data/MuonEG/periodH_v3/
SKSinglePhoton              B        CatNtuples/v8-0-8/SKTrees/Data/SinglePhoton/periodB/
SKSinglePhoton              C        CatNtuples/v8-0-8/SKTrees/Data/SinglePhoton/periodC/
SKSinglePhoton              D        CatNtuples/v8-0-8/SKTrees/Data/SinglePhoton/periodD/
SKSinglePhoton              E        CatNtuples/v8-0-8/SKTrees/Data/SinglePhoton/periodE/
SKSinglePhoton              F        CatNtuples/v8-0-8/SKTrees/Data/SinglePhoton/periodF/
SKSinglePhoton              G        CatNtuples/v8-0-8/SKTrees/Data/SinglePhoton/periodG/
SKSinglePhoton              H_v2        CatNtuples/v8-0-8/SKTrees/Data/SinglePhoton/periodH_v2/
SKSinglePhoton              H_v3        CatNtuples/v8-0-8/SKTrees/Data/SinglePhoton/periodH_v3/
 SKJetHT                    B        CatNtuples/v8-0-8/SKTrees/Data/JetHT/periodB/
SKJetHT                    C        CatNtuples/v8-0-8/SKTrees/Data/JetHT/periodC/
SKJetHT                    D        CatNtuples/v8-0-8/SKTrees/Data/JetHT/periodD/
SKJetHT                    E        CatNtuples/v8-0-8/SKTrees/Data/JetHT/periodE/
SKJetHT                    F        CatNtuples/v8-0-8/SKTrees/Data/JetHT/periodF/
SKJetHT                    G        CatNtuples/v8-0-8/SKTrees/Data/JetHT/periodG/
SKJetHT                    H_v2        CatNtuples/v8-0-8/SKTrees/Data/JetHT/periodH_v2/
SKJetHT                    H_v3        CatNtuples/v8-0-8/SKTrees/Data/JetHT/periodH_v3/

#### Single dilepton skims: SKTrees

SKSingleMuon_dilep                B        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleMuon/periodB/
SKSingleMuon_dilep                C        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleMuon/periodC/
SKSingleMuon_dilep                D        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleMuon/periodD/
SKSingleMuon_dilep                E        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleMuon/periodE/
SKSingleMuon_dilep                F        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleMuon/periodF/
SKSingleMuon_dilep                G        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleMuon/periodG/
SKSingleMuon_dilep                H_v2        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleMuon/periodH_v2/
SKSingleMuon_dilep                H_v3        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleMuon/periodH_v3/
SKSingleElectron_dilep            B        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleElectron/periodB/
SKSingleElectron_dilep            C        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleElectron/periodC/
SKSingleElectron_dilep            D        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleElectron/periodD/
SKSingleElectron_dilep            E        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleElectron/periodE/
SKSingleElectron_dilep            F        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleElectron/periodF/
SKSingleElectron_dilep            G        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleElectron/periodG/
SKSingleElectron_dilep            H_v2        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleElectron/periodH_v2/
SKSingleElectron_dilep            H_v3        CatNtuples/v8-0-8/SKTrees/DataDiLep/SingleElectron/periodH_v3/
SKDoubleMuon_dilep                B        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleMuon/periodB/
SKDoubleMuon_dilep                C        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleMuon/periodC/
SKDoubleMuon_dilep                D        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleMuon/periodD/
SKDoubleMuon_dilep                E        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleMuon/periodE/
SKDoubleMuon_dilep                F        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleMuon/periodF/
SKDoubleMuon_dilep                G        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleMuon/periodG/
SKDoubleMuon_dilep                H_v2        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleMuon/periodH_v2/
SKDoubleMuon_dilep                H_v3        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleMuon/periodH_v3/
SKDoubleEG_dilep                  B        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleEG/periodB/
SKDoubleEG_dilep                  C        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleEG/periodC/
SKDoubleEG_dilep                  D        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleEG/periodD/
SKDoubleEG_dilep                  E        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleEG/periodE/
SKDoubleEG_dilep                  F        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleEG/periodF/
SKDoubleEG_dilep                  G        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleEG/periodG/
SKDoubleEG_dilep                  H_v2        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleEG/periodH_v2/
SKDoubleEG_dilep                  H_v3        CatNtuples/v8-0-8/SKTrees/DataDiLep/DoubleEG/periodH_v3/
SKMuonEG_dilep                    B        CatNtuples/v8-0-8/SKTrees/DataDiLep/MuonEG/periodB/
SKMuonEG_dilep                    C        CatNtuples/v8-0-8/SKTrees/DataDiLep/MuonEG/periodC/
SKMuonEG_dilep                    D        CatNtuples/v8-0-8/SKTrees/DataDiLep/MuonEG/periodD/
SKMuonEG_dilep                    E        CatNtuples/v8-0-8/SKTrees/DataDiLep/MuonEG/periodE/
SKMuonEG_dilep                    F        CatNtuples/v8-0-8/SKTrees/DataDiLep/MuonEG/periodF/
SKMuonEG_dilep                    G        CatNtuples/v8-0-8/SKTrees/DataDiLep/MuonEG/periodG/
SKMuonEG_dilep                    H_v2        CatNtuples/v8-0-8/SKTrees/DataDiLep/MuonEG/periodH_v2/
SKMuonEG_dilep                    H_v3        CatNtuples/v8-0-8/SKTrees/DataDiLep/MuonEG/periodH_v3/
SKJetHT_dilep                    B        CatNtuples/v8-0-8/SKTrees/DataDiLep/JetHT/periodB/
SKJetHT_dilep                    C        CatNtuples/v8-0-8/SKTrees/DataDiLep/JetHT/periodC/
SKJetHT_dilep                    D        CatNtuples/v8-0-8/SKTrees/DataDiLep/JetHT/periodD/
SKJetHT_dilep                    E        CatNtuples/v8-0-8/SKTrees/DataDiLep/JetHT/periodE/
SKJetHT_dilep                    F        CatNtuples/v8-0-8/SKTrees/DataDiLep/JetHT/periodF/
SKJetHT_dilep                    G        CatNtuples/v8-0-8/SKTrees/DataDiLep/JetHT/periodG/
SKJetHT_dilep                    H_v2        CatNtuples/v8-0-8/SKTrees/DataDiLep/JetHT/periodH_v2/
SKJetHT_dilep                    H_v3        CatNtuples/v8-0-8/SKTrees/DataDiLep/JetHT/periodH_v3/
SKSinglePhoton_dilep              B        CatNtuples/v8-0-8/SKTrees/DataDiLep/SinglePhoton/periodB/
SKSinglePhoton_dilep              C        CatNtuples/v8-0-8/SKTrees/DataDiLep/SinglePhoton/periodC/
SKSinglePhoton_dilep              D        CatNtuples/v8-0-8/SKTrees/DataDiLep/SinglePhoton/periodD/
SKSinglePhoton_dilep              E        CatNtuples/v8-0-8/SKTrees/DataDiLep/SinglePhoton/periodE/
SKSinglePhoton_dilep              F        CatNtuples/v8-0-8/SKTrees/DataDiLep/SinglePhoton/periodF/
SKSinglePhoton_dilep              G        CatNtuples/v8-0-8/SKTrees/DataDiLep/SinglePhoton/periodG/
SKSinglePhoton_dilep              H_v2        CatNtuples/v8-0-8/SKTrees/DataDiLep/SinglePhoton/periodH_v2/
SKSinglePhoton_dilep              H_v3        CatNtuples/v8-0-8/SKTrees/DataDiLep/SinglePhoton/periodH_v3/
